Function = Activate
	Options = 0x8
	Opcode = 0x1107
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModAlchemy
	Options = 0x4001
	Opcode = 0x106D
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModAlteration
	Options = 0x4001
	Opcode = 0x105E
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModArmorBonus
	Options = 0x4001
	Opcode = 0x1178
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModArmorer
	Options = 0x4001
	Opcode = 0x1040
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModAthletics
	Options = 0x4001
	Opcode = 0x1055
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModAttackBonus
	Options = 0x4001
	Opcode = 0x10A4
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModAxe
	Options = 0x4001
	Opcode = 0x104F
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModBlindness
	Options = 0x4001
	Opcode = 0x1181
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModBlock
	Options = 0x4001
	Opcode = 0x103D
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModBluntWeapon
	Options = 0x4001
	Opcode = 0x1049
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModCastPenalty
	Options = 0x4001
	Opcode = 0x117B
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModChameleon
	Options = 0x4001
	Opcode = 0x10C5
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModConjuration
	Options = 0x4001
	Opcode = 0x1064
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModCurrentFatigue
	Options = 0x4001
	Opcode = 0x1134
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModCurrentHealth
	Options = 0x4001
	Opcode = 0x1132
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModCurrentMagicka
	Options = 0x4001
	Opcode = 0x1133
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModDefendBonus
	Options = 0x4001
	Opcode = 0x10A7
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModDestruction
	Options = 0x4001
	Opcode = 0x105B
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModDisposition
	Options = 0x4001
	Opcode = 0x109A
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModEnchant
	Options = 0x4001
	Opcode = 0x1058
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModEndurance
	Options = 0x4001
	Opcode = 0x1034
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModFactionReaction
	Options = 0x0
	Opcode = 0x1111
	Return = 0x0, ""
	Param1 = 0x100020, ""
	Param2 = 0x100020, ""
	Param3 = 0x2, ""
	Desc = ""
End
Function = ModFatigue
	Options = 0x4001
	Opcode = 0x1094
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModFight
	Options = 0x4001
	Opcode = 0x1101
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModFlee
	Options = 0x4001
	Opcode = 0x1104
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModFlying
	Options = 0x4001
	Opcode = 0x1175
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModHandToHand
	Options = 0x4001
	Opcode = 0x108B
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModHealth
	Options = 0x4001
	Opcode = 0x108E
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModHeavyArmor
	Options = 0x4001
	Opcode = 0x1046
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModHello
	Options = 0x4001
	Opcode = 0x110A
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModIllusion
	Options = 0x4001
	Opcode = 0x1061
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModIntelligence
	Options = 0x4001
	Opcode = 0x1028
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModInvisible
	Options = 0x4001
	Opcode = 0x1187
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModLightArmor
	Options = 0x4001
	Opcode = 0x107C
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModLongBlade
	Options = 0x4001
	Opcode = 0x104C
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModLuck
	Options = 0x4001
	Opcode = 0x103A
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModMagicka
	Options = 0x4001
	Opcode = 0x1091
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModMarksman
	Options = 0x4001
	Opcode = 0x1082
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModMediumArmor
	Options = 0x4001
	Opcode = 0x1043
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModMercantile
	Options = 0x4001
	Opcode = 0x1085
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModMysticism
	Options = 0x4001
	Opcode = 0x1067
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModParalysis
	Options = 0x4001
	Opcode = 0x1184
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModPCCrimeLevel
	Options = 0x4001
	Opcode = 0x109D
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModPCFacRep
	Options = 0x0
	Opcode = 0x10D9
	Return = 0x0, ""
	Param1 = 0x8, ""
	Param2 = 0x100820, ""
	Desc = ""
End
Function = ModPCVisionBonus
	Options = 0x4001
	Opcode = 0x11B2
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModPersonality
	Options = 0x4001
	Opcode = 0x1037
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModRegion
	Options = 0x0
	Opcode = 0x1125
	Return = 0x0, ""
	Param1 = 0x400020, ""
	Param2 = 0x1, ""
	Param3 = 0x1, ""
	Param4 = 0x1, ""
	Param5 = 0x1, ""
	Param6 = 0x1, ""
	Param7 = 0x1, ""
	Param8 = 0x1, ""
	Param9 = 0x1, ""
	Desc = ""
End
Function = ModReputation
	Options = 0x4001
	Opcode = 0x1097
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModResistBlight
	Options = 0x4001
	Opcode = 0x10B9
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModResistCorprus
	Options = 0x4001
	Opcode = 0x10BC
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModResistDisease
	Options = 0x4001
	Opcode = 0x10B6
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModResistFire
	Options = 0x4001
	Opcode = 0x10AD
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModResistFrost
	Options = 0x4001
	Opcode = 0x10B0
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModResistMagicka
	Options = 0x4001
	Opcode = 0x10AA
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModResistNormalWeapons
	Options = 0x4001
	Opcode = 0x10C8
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModResistParalysis
	Options = 0x4001
	Opcode = 0x10C2
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModResistPoison
	Options = 0x4001
	Opcode = 0x10BF
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModResistShock
	Options = 0x4001
	Opcode = 0x10B3
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModRestoration
	Options = 0x4001
	Opcode = 0x106A
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModScale
	Options = 0x4001
	Opcode = 0x118F
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModSecurity
	Options = 0x4001
	Opcode = 0x1073
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModShortBlade
	Options = 0x4001
	Opcode = 0x107F
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModSilence
	Options = 0x4001
	Opcode = 0x117E
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModSneak
	Options = 0x4001
	Opcode = 0x1076
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModSpear
	Options = 0x4001
	Opcode = 0x1052
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModSpeechcraft
	Options = 0x4001
	Opcode = 0x1088
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModSpeed
	Options = 0x4001
	Opcode = 0x1031
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModStrength
	Options = 0x4001
	Opcode = 0x1025
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModSuperJump
	Options = 0x4001
	Opcode = 0x1172
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModSwimSpeed
	Options = 0x4001
	Opcode = 0x116F
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModUnarmored
	Options = 0x4001
	Opcode = 0x1070
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModWaterBreathing
	Options = 0x4001
	Opcode = 0x1169
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModWaterLevel
	Options = 0x4801
	Opcode = 0x1192
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModWaterWalking
	Options = 0x4001
	Opcode = 0x116C
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = ModWillpower
	Options = 0x4001
	Opcode = 0x102B
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = Move
	Options = 0x0
	Opcode = 0x1006
	Return = 0x0, ""
	Param1 = 0x40, ""
	Param2 = 0x8, ""
	Desc = ""
End
Function = MoveWorld
	Options = 0x0
	Opcode = 0x1008
	Return = 0x0, ""
	Param1 = 0x40, ""
	Param2 = 0x8, ""
	Desc = ""
End
Function = OnActivate
	Options = 0x0
	Opcode = 0x1018
	Return = 0x2, ""
	Desc = ""
End
Function = OnDeath
	Options = 0x0
	Opcode = 0x10F0
	Return = 0x2, ""
	Desc = ""
End
Function = OnKnockout
	Options = 0x0
	Opcode = 0x10F1
	Return = 0x2, ""
	Desc = ""
End
Function = OnMurder
	Options = 0x0
	Opcode = 0x10F2
	Return = 0x2, ""
	Desc = ""
End
Function = PayFine
	Options = 0x0
	Opcode = 0x114F
	Return = 0x0, ""
	Desc = ""
End
Function = PayFineThief
	Options = 0x0
	Opcode = 0x1189
	Return = 0x0, ""
	Desc = ""
End
Function = PCClearExpelled
	Options = 0x0
	Opcode = 0x10D3
	Return = 0x0, ""
	Param1 = 0x820, ""
	Desc = ""
End
Function = PCExpell
	Options = 0x0
	Opcode = 0x10D2
	Return = 0x0, ""
	Param1 = 0x820, ""
	Desc = ""
End
Function = PCExpelled
	Options = 0x0
	Opcode = 0x109F
	Return = 0x0, ""
	Param1 = 0x820, ""
	Desc = ""
End
Function = PCForce1stPerson
	Options = 0x0
	Opcode = 0x113D
	Return = 0x0, ""
	Desc = ""
End
Function = PCForce3rdPerson
	Options = 0x0
	Opcode = 0x113C
	Return = 0x0, ""
	Desc = ""
End
Function = PCGet3rdPerson
	Options = 0x0
	Opcode = 0x113E
	Return = 0x2, ""
	Desc = ""
End
Function = PCJoinFaction
	Options = 0x0
	Opcode = 0x113B
	Return = 0x0, ""
	Param1 = 0x820, ""
	Desc = ""
End
Function = PCLowerRank
	Options = 0x0
	Opcode = 0x10D1
	Return = 0x0, ""
	Param1 = 0x820, ""
	Desc = ""
End
Function = PCRaiseRank
	Options = 0x0
	Opcode = 0x10D0
	Return = 0x0, ""
	Param1 = 0x820, ""
	Desc = ""
End
Function = PlaceAtMe
	Options = 0x401
	Opcode = 0x0
	Return = 0x0, ""
	Param1 = 0x20, ""
	Param2 = 0x2, ""
	Param3 = 0x8, ""
	Param4 = 0x2, ""
	Desc = ""
End
Function = PlaceAtPC
	Options = 0x1
	Opcode = 0x10E6
	Return = 0x0, ""
	Param1 = 0x20, ""
	Param2 = 0x2, ""
	Param3 = 0x8, ""
	Param4 = 0x2, ""
	Desc = ""
End
Function = PlaceItem
	Options = 0x4801
	Opcode = 0x1195
	Return = 0x0, ""
	Param1 = 0x20, ""
	Param2 = 0x8, ""
	Param3 = 0x8, ""
	Param4 = 0x8, ""
	Param5 = 0x8, ""
	Desc = ""
End
Function = PlaceItemCell
	Options = 0x4801
	Opcode = 0x1196
	Return = 0x0, ""
	Param1 = 0x20, ""
	Param2 = 0x1000020, ""
	Param3 = 0x8, ""
	Param4 = 0x8, ""
	Param5 = 0x8, ""
	Param6 = 0x8, ""
	Desc = ""
End
Function = PlayBink
	Options = 0x1
	Opcode = 0x1155
	Return = 0x0, ""
	Param1 = 0x10, ""
	Param2 = 0x801, ""
	Desc = ""
End
Function = PlayGroup
	Options = 0x1
	Opcode = 0x1014
	Return = 0x0, ""
	Param1 = 0x200, ""
	Param2 = 0x801, ""
	Desc = ""
End
Function = PlayLoopSound3D
	Options = 0x1
	Opcode = 0x112E
	Return = 0x0, ""
	Param1 = 0x20020, ""
	Desc = ""
End
Function = PlayLoopSound3DVP
	Options = 0x1
	Opcode = 0x112F
	Return = 0x0, ""
	Param1 = 0x20020, ""
	Param2 = 0x8, ""
	Param3 = 0x8, ""
	Desc = ""
End
Function = PlaySound
	Options = 0x1
	Opcode = 0x1002
	Return = 0x0, ""
	Param1 = 0x20020, ""
	Desc = ""
End
Function = PlaySound3D
	Options = 0x1
	Opcode = 0x112C
	Return = 0x0, ""
	Param1 = 0x20020, ""
	Desc = ""
End
Function = PlaySound3DVP
	Options = 0x1
	Opcode = 0x112D
	Return = 0x0, ""
	Param1 = 0x20020, ""
	Param2 = 0x8, ""
	Param3 = 0x8, ""
	Desc = ""
End
Function = PlaySoundVP
	Options = 0x1
	Opcode = 0x112B
	Return = 0x0, ""
	Param1 = 0x20020, ""
	Param2 = 0x8, ""
	Param3 = 0x8, ""
	Desc = ""
End
Function = Position
	Options = 0x0
	Opcode = 0x1004
	Return = 0x0, ""
	Param1 = 0x8, ""
	Param2 = 0x8, ""
	Param3 = 0x8, ""
	Param4 = 0x8, ""
	Desc = ""
End
Function = PositionCell
	Options = 0x0
	Opcode = 0x1005
	Return = 0x0, ""
	Param1 = 0x8, ""
	Param2 = 0x8, ""
	Param3 = 0x8, ""
	Param4 = 0x8, ""
	Param5 = 0x1000020, ""
	Desc = ""
End
Function = RaiseRank
	Options = 0x0
	Opcode = 0x10CE
	Return = 0x0, ""
	Desc = ""
End
Function = Random
	Options = 0x0
	Opcode = 0x1021
	Return = 0x2, ""
	Param1 = 0x2, ""
	Desc = ""
End
Function = RemoveEffects
	Options = 0x0
	Opcode = 0x1122
	Return = 0x0, ""
	Param1 = 0x80, ""
	Desc = ""
End
Function = RemoveFromLevCreature
	Options = 0x800
	Opcode = 0x11A7
	Return = 0x0, ""
	Param1 = 0x4000020, ""
	Param2 = 0xA0000020, ""
	Param3 = 0x8, ""
	Desc = ""
End
Function = RemoveFromLevItem
	Options = 0x800
	Opcode = 0x11A9
	Return = 0x0, ""
	Param1 = 0x8000020, ""
	Param2 = 0x200020, ""
	Param3 = 0x8, ""
	Desc = ""
End
Function = RemoveItem
	Options = 0x0
	Opcode = 0x10D5
	Return = 0x0, ""
	Param1 = 0x200020, ""
	Param2 = 0x2, ""
	Desc = ""
End
Function = RemoveSoulGem
	Options = 0x0
	Opcode = 0x10EC
	Return = 0x0, ""
	Param1 = 0x20000020, ""
	Desc = ""
End
Function = RemoveSpell
	Options = 0x0
	Opcode = 0x111E
	Return = 0x0, ""
	Param1 = 0x40000020, ""
	Desc = ""
End
Function = RemoveSpellEffects
	Options = 0x0
	Opcode = 0x1120
	Return = 0x0, ""
	Param1 = 0x40000020, ""
	Desc = ""
End
Function = RepairedOnMe
	Options = 0x0
	Opcode = 0x110F
	Return = 0x0, ""
	Param1 = 0x200020, ""
	Desc = ""
End
Function = Resurrect
	Options = 0x0
	Opcode = 0x10E7
	Return = 0x0, ""
	Desc = ""
End
Function = Rotate
	Options = 0x0
	Opcode = 0x1007
	Return = 0x0, ""
	Param1 = 0x40, ""
	Param2 = 0x8, ""
	Desc = ""
End
Function = RotateWorld
	Options = 0x0
	Opcode = 0x1009
	Return = 0x0, ""
	Param1 = 0x40, ""
	Param2 = 0x8, ""
	Desc = ""
End
Function = SameFaction
	Options = 0x0
	Opcode = 0x109E
	Return = 0x2, ""
	Desc = ""
End
Function = Say
	Options = 0x0
	Opcode = 0x111B
	Return = 0x0, ""
	Param1 = 0x4010, ""
	Param2 = 0x10, ""
	Desc = ""
End
Function = SayDone
	Options = 0x0
	Opcode = 0x111C
	Return = 0x2, ""
	Desc = ""
End
Function = ScriptRunning
	Options = 0x0
	Opcode = 0x101D
	Return = 0x2, ""
	Param1 = 0x10020, ""
	Desc = ""
End
Function = SetAcrobatics
	Options = 0x4001
	Opcode = 0x1078
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetAgility
	Options = 0x4001
	Opcode = 0x102D
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetAlarm
	Options = 0x4001
	Opcode = 0x1106
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetAlchemy
	Options = 0x4001
	Opcode = 0x106C
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetAlteration
	Options = 0x4001
	Opcode = 0x105D
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetAngle
	Options = 0x4001
	Opcode = 0x100D
	Return = 0x0, ""
	Param1 = 0x40, ""
	Param2 = 0x8, ""
	Desc = ""
End
Function = SetArmorBonus
	Options = 0x4001
	Opcode = 0x1177
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetArmorer
	Options = 0x4001
	Opcode = 0x103F
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetAthletics
	Options = 0x4001
	Opcode = 0x1054
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetAtStart
	Options = 0x0
	Opcode = 0x1010
	Return = 0x0, ""
	Desc = ""
End
Function = SetAttackBonus
	Options = 0x4001
	Opcode = 0x10A3
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetAxe
	Options = 0x4001
	Opcode = 0x104E
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetBlindness
	Options = 0x4001
	Opcode = 0x1180
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetBlock
	Options = 0x4001
	Opcode = 0x103C
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetBluntWeapon
	Options = 0x4001
	Opcode = 0x1048
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetCastPenalty
	Options = 0x4001
	Opcode = 0x117A
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetChameleon
	Options = 0x4001
	Opcode = 0x10C4
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetConjuration
	Options = 0x4001
	Opcode = 0x1063
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetDefendBonus
	Options = 0x4001
	Opcode = 0x10A6
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetDelete
	Options = 0x800
	Opcode = 0x11AB
	Return = 0x0, ""
	Param1 = 0x2, ""
	Desc = ""
End
Function = SetDestruction
	Options = 0x4001
	Opcode = 0x105A
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetDisposition
	Options = 0x4001
	Opcode = 0x1099
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetEnchant
	Options = 0x4001
	Opcode = 0x1057
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetEndurance
	Options = 0x4001
	Opcode = 0x1033
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetFactionReaction
	Options = 0x0
	Opcode = 0x1110
	Return = 0x0, ""
	Param1 = 0x100020, ""
	Param2 = 0x100020, ""
	Param3 = 0x2, ""
	Desc = ""
End
Function = SetFatigue
	Options = 0x4001
	Opcode = 0x1093
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetFight
	Options = 0x4001
	Opcode = 0x1100
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetFlee
	Options = 0x4001
	Opcode = 0x1103
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetFlying
	Options = 0x4001
	Opcode = 0x1174
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetHandToHand
	Options = 0x4001
	Opcode = 0x108A
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetHealth
	Options = 0x4001
	Opcode = 0x108D
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetHeavyArmor
	Options = 0x4001
	Opcode = 0x1045
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetHello
	Options = 0x4001
	Opcode = 0x1109
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetIllusion
	Options = 0x4001
	Opcode = 0x1060
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetIntelligence
	Options = 0x4001
	Opcode = 0x1027
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetInvisible
	Options = 0x4001
	Opcode = 0x1186
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetJournalIndex
	Options = 0x4
	Opcode = 0x11AA
	Return = 0x0, ""
	Param1 = 0x80020, ""
	Param2 = 0x2, ""
	Desc = ""
End
Function = SetLevel
	Options = 0x4001
	Opcode = 0x1156
	Return = 0x0, ""
	Param1 = 0x2, ""
	Desc = ""
End
Function = SetLightArmor
	Options = 0x4001
	Opcode = 0x107B
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetLongBlade
	Options = 0x4001
	Opcode = 0x104B
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetLuck
	Options = 0x4001
	Opcode = 0x1039
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetMagicka
	Options = 0x4001
	Opcode = 0x1090
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetMarksman
	Options = 0x4001
	Opcode = 0x1081
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetMediumArmor
	Options = 0x4001
	Opcode = 0x1042
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetMercantile
	Options = 0x4001
	Opcode = 0x1084
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetMysticism
	Options = 0x4001
	Opcode = 0x1066
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetParalysis
	Options = 0x4001
	Opcode = 0x1183
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetPCCrimeLevel
	Options = 0x0
	Opcode = 0x109C
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetPCFacRep
	Options = 0x0
	Opcode = 0x10D8
	Return = 0x0, ""
	Param1 = 0x8, ""
	Param2 = 0x100820, ""
	Desc = ""
End
Function = SetPCVisionBonus
	Options = 0x4001
	Opcode = 0x11B1
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetPersonality
	Options = 0x4001
	Opcode = 0x1036
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetPos
	Options = 0x4001
	Opcode = 0x100B
	Return = 0x0, ""
	Param1 = 0x40, ""
	Param2 = 0x8, ""
	Desc = ""
End
Function = SetReputation
	Options = 0x4001
	Opcode = 0x1096
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetResistBlight
	Options = 0x4001
	Opcode = 0x10B8
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetResistCorprus
	Options = 0x4001
	Opcode = 0x10BB
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetResistDisease
	Options = 0x4001
	Opcode = 0x10B5
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetResistFire
	Options = 0x4001
	Opcode = 0x10AC
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetResistFrost
	Options = 0x4001
	Opcode = 0x10AF
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetResistMagicka
	Options = 0x4001
	Opcode = 0x10A9
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetResistNormalWeapons
	Options = 0x4001
	Opcode = 0x10C7
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetResistParalysis
	Options = 0x4001
	Opcode = 0x10C1
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetResistPoison
	Options = 0x4001
	Opcode = 0x10BE
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetResistShock
	Options = 0x4001
	Opcode = 0x10B2
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetRestoration
	Options = 0x4001
	Opcode = 0x1069
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetScale
	Options = 0x4801
	Opcode = 0x118E
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetSecurity
	Options = 0x4001
	Opcode = 0x1072
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetShortBlade
	Options = 0x4001
	Opcode = 0x107E
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetSilence
	Options = 0x4001
	Opcode = 0x117D
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetSneak
	Options = 0x4001
	Opcode = 0x1075
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetSpear
	Options = 0x4001
	Opcode = 0x1051
	Return = 0x0, ""
	Param1 = 0x8, ""
	Desc = ""
End
Function = SetSpeechcraft
	Options = 0x4001
	Opcode = 0x1087
	Return = 0x0, ""
	Param1 = 0x8, ""
