Function = Activate
	WikiLink = "GetStat"
End
Function = GetPCCell
	Options = 0x0
	Opcode = 0x1112
	Return = 0x2, "short"
	Param1 = 0x1002020, "Cell"
	Desc = "Returns 1 if the player is currently in the given cell (including a partial match)."
End
Function = GetPCCrimeLevel
	Options = 0x0
	Opcode = 0x109B
	Return = 0x8, "float"
	Desc = "Returns the current crime level of the player."
	WikiLink = "GetStat"
End
Function = GetPCFacRep
	Options = 0x0
	Opcode = 0x10D7
	Return = 0x8, "float"
	Param1 = 0x100020, "Faction"
	Desc = "Returns the player's faction modifier towards the calling NPC's faction, or of the supplied FactionID."
End
Function = GetPCinJail
	Options = 0x400
	Opcode = 0x11BB
	Return = 0x2, "short"
	Desc = "Returns 1 if the player is currently in jail."
End
Function = GetPCJumping
	Options = 0x800
	Opcode = 0x118C
	Return = 0x2, "short"
	Desc = "Returns 1 if the player is currently jumping."
End
Function = GetPCRank
	Options = 0x0
	Opcode = 0x110C
	Return = 0x2, "short"
	Desc = "Returns the player's current rank in the calling NPC's faction."
End
Function = GetPCRunning
	Options = 0x800
	Opcode = 0x118B
	Return = 0x2, "short"
	Desc = "Returns 1 if the player is currently running."
End
Function = GetPCSleep
	Options = 0x0
	Opcode = 0x10E0
	Return = 0x2, "short"
	Desc = "Returns 1 if the player is currently sleeping."
End
Function = GetPCSneaking
	Options = 0x800
	Opcode = 0x118A
	Return = 0x8, "float"
	Desc = "Returns 1 if the player is currently sneaking."
End
Function = GetPCTraveling
	Options = 0x400
	Opcode = 0x11BC 
	Return = 0x2, "short"
	Desc = "Returns 1 if the player is currently travelling."
End
Function = GetPCVisionBonus
	Options = 0x0
	Opcode = 0x11B0
	Return = 0x8, "float"
	Desc = "Returns the player's vision bonus."
	WikiLink = "GetStat"
End
Function = GetPersonality
	Options = 0x0
	Opcode = 0x1035
	Return = 0x8, "float"
	Desc = "Return the calling actor's current attribute."
	WikiLink = "GetStat"
End
Function = GetPlayerControlsDisabled
	Options = 0x0
	Opcode = 0x10DF
	Return = 0x2, "short"
	Desc = "Returns 1 if the player's controls have been disabled."
	WikiLink = "GetControlsDisabled"
End
Function = GetPlayerFightingDisabled
	Options = 0x0
	Opcode = 0x115B
	Return = 0x2, "short"
	Desc = "Returns 1 if fighting has been disabled for the player."
	WikiLink = "GetControlsDisabled"
End
Function = GetPlayerJumpingDisabled
	Options = 0x0
	Opcode = 0x1141
	Return = 0x2, "short"
	Desc = "Returns 1 if jumping has been disabled for the player."
End
Function = GetPlayerLookingDisabled
	Options = 0x0
	Opcode = 0x1144
	Return = 0x2, "short"
	Desc = "Returns 1 if free looking has been disabled for the player."
	WikiLink = "GetControlsDisabled"
End
Function = GetPlayerMagicDisabled
	Options = 0x0
	Opcode = 0x115E
	Return = 0x2, "short"
	Desc = "Returns 1 if casting spells has been disabled for the player."
End
Function = GetPlayerViewSwitch
	Options = 0x2000
	Opcode = 0x10E4
	Return = 0x2, "short"
	Desc = "Returns 1 if switching views has been disabled for the player."
	WikiLink = "GetControlsDisabled"
End
Function = GetPos
	Options = 0x0
	Opcode = 0x100A
	Return = 0x8, "float"
	Param1 = 0x40, "X/Y/Z"
	Desc = "Returns the X/Y/Z coordinate for the calling object."
End
Function = GetRace
	Options = 0x0
	Opcode = 0x1139
	Return = 0x2, "short"
	Param1 = 0x40020, "Race"
	Desc = "Returns 1 if the calling NPC's race matches the given race string."
End
Function = GetReputation
	Options = 0x0
	Opcode = 0x1095
	Return = 0x8, "float"
	Desc = "Returns the calling NPC's reputation."
	WikiLink = "GetStat"
End
Function = GetResistBlight
	Options = 0x0
	Opcode = 0x10B7
	Return = 0x8, "float"
	Desc = "Return the calling actor's current resistance."
	WikiLink = "GetStat"
End
Function = GetResistCorprus
	Options = 0x0
	Opcode = 0x10BA
	Return = 0x8, "float"
	Desc = "Return the calling actor's current resistance."
	WikiLink = "GetStat"
End
Function = GetResistDisease
	Options = 0x0
	Opcode = 0x10B4
	Return = 0x8, "float"
	Desc = "Return the calling actor's current resistance."
	WikiLink = "GetStat"
End
Function = GetResistFire
	Options = 0x0
	Opcode = 0x10AB
	Return = 0x8, "float"
	Desc = "Return the calling actor's current resistance."
	WikiLink = "GetStat"
End
Function = GetResistFrost
	Options = 0x0
	Opcode = 0x10AE
	Return = 0x8, "float"
	Desc = "Return the calling actor's current resistance."
	WikiLink = "GetStat"
End
Function = GetResistMagicka
	Options = 0x0
	Opcode = 0x10A8
	Return = 0x8, "float"
	Desc = "Return the calling actor's current resistance."
	WikiLink = "GetStat"
End
Function = GetResistNormalWeapons
	Options = 0x0
	Opcode = 0x10C6
	Return = 0x8, "float"
	Desc = "Return the calling actor's current resistance."
	WikiLink = "GetStat"
End
Function = GetResistParalysis
	Options = 0x0
	Opcode = 0x10C0
	Return = 0x8, "float"
	Desc = "Return the calling actor's current resistance."
	WikiLink = "GetStat"
End
Function = GetResistPoison
	Options = 0x0
	Opcode = 0x10BD
	Return = 0x8, "float"
	Desc = "Return the calling actor's current resistance."
	WikiLink = "GetStat"
End
Function = GetResistShock
	Options = 0x0
	Opcode = 0x10B1
	Return = 0x8, "float"
	Desc = "Return the calling actor's current resistance."
	WikiLink = "GetStat"
End
Function = GetRestoration
	Options = 0x0
	Opcode = 0x1068
	Return = 0x8, "float"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetScale
	Options = 0x800
	Opcode = 0x118D
	Return = 0x8, "float"
	Desc = "Return the calling actor's current scale."
	WikiLink = "GetStat"
End
Function = GetSecondsPassed
	Options = 0x0
	Opcode = 0x1012
	Return = 0x8, "float"
	Desc = "Returns the number of real time seconds since the last frame."
End
Function = GetSecundaPhase
	Options = 0x0
	Opcode = 0x1147
	Return = 0x8, "float"
	Desc = "Returns the current phase of the moon of Tamriel. 0=New Moon/Interior; 1=Crescent;"
	Desc ="2=Half; 3=Gibbous; 4=Full Moon"
End
Function = GetSecurity
	Options = 0x0
	Opcode = 0x1071
	Return = 0x8, "float"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetShortBlade
	Options = 0x0
	Opcode = 0x107D
	Return = 0x8, "float"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetSilence
	Options = 0x0
	Opcode = 0x117C
	Return = 0x8, "float"
	Desc = "Return the calling actor's current status."
	WikiLink = "GetStat"
End
Function = GetSneak
	Options = 0x0
	Opcode = 0x1074
	Return = 0x8, "float"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetSoundPlaying
	Options = 0x0
	Opcode = 0x1188
	Return = 0x2, "short"
	Param1 = 0x20020, "Sound"
	Desc = "Returns 1 if the given sound is currently playing."
End
Function = GetSpear
	Options = 0x0
	Opcode = 0x1050
	Return = 0x8, "float"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetSpeechcraft
	Options = 0x0
	Opcode = 0x1086
	Return = 0x8, "float"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetSpeed
	Options = 0x0
	Opcode = 0x102F
	Return = 0x8, "float"
	Desc = "Return the calling actor's current attribute."
	WikiLink = "GetStat"
End
Function = GetSpell
	Options = 0x0
	Opcode = 0x111F
	Return = 0x2, "short"
	Param1 = 0x40000020, "Spell"
	Desc = "Returns 1 if the calling object has the spell in their inventory."
End
Function = GetSpellEffects
	Options = 0x0
	Opcode = 0x1121
	Return = 0x2, "short"
	Param1 = 0x40000020, "Spell"
	Desc = "Returns 1 if the calling object is under the effect of the given spell."
End
Function = GetSpellReadied
	Options = 0x800
	Opcode = 0x11AF
	Return = 0x2, "short"
	Desc = "Returns 1 if the calling actor has a spell ready to be cast."
End
Function = GetSquareRoot
	Options = 0x4802
	Opcode = 0x11AC
	Return = 0x8, "float"
	Param1 = 0x8, "Value"
	Desc = "Returns the square root of the given number/local/global variable."
End
Function = GetStandingActor
	Options = 0x0
	Opcode = 0x1114
	Return = 0x2, "short"
	Desc = "Returns 1 if any actor (including the player) is currently standing on the object."
End
Function = GetStandingPC
	Options = 0x0
	Opcode = 0x1113
	Return = 0x2, "short"
	Desc = "Returns 1 if the player is currently standing on the object."
End
Function = GetStartingAngle
	Options = 0x0
	Opcode = 0x100F
	Return = 0x8, "float"
	Param1 = 0x40, "X/Y/Z"
	Desc = "Returns a float value of the object's original orientation (in degrees) along the given world axis."
End
Function = GetStartingPos
	Options = 0x0
	Opcode = 0x100E
	Return = 0x8, "float"
	Param1 = 0x40, "X/Y/Z"
	Desc = "Returns a float value of the object's original position along the given world axis. "
End
Function = GetStrength
	Options = 0x0
	Opcode = 0x1023
	Return = 0x8, "float"
	Desc = "Return the calling actor's current attribute."
	WikiLink = "GetStat"
End
Function = GetSuperJump
	Options = 0x0
	Opcode = 0x1170
	Return = 0x8, "float"
	Desc = "Return the calling actor's current status."
	WikiLink = "GetStat"
End
Function = GetSwimSpeed
	Options = 0x0
	Opcode = 0x116D
	Return = 0x8, "float"
	Desc = "Return the calling actor's current status."
	WikiLink = "GetStat"
End
Function = GetTarget
	Options = 0x0
	Opcode = 0x1150
	Return = 0x8, "float"
	Param1 = 0x20, "Actor"
	Desc = "Returns 1 if the target of the calling actor is the given actor."
End
Function = GetUnarmored
	Options = 0x0
	Opcode = 0x106E
	Return = 0x8, "float"
	Desc = "Return the calling actor's current skill."
	WikiLink = "GetStat"
End
Function = GetVanityModeDisabled
	Options = 0x0
	Opcode = 0x114D
	Return = 0x2, "short"
	Desc = "Returns 1 if the 3rd person view has been disabled."
	WikiLink = "GetControlsDisabled"
End
Function = GetWaterBreathing
	Options = 0x0
	Opcode = 0x1167
	Return = 0x8, "float"
	Desc = "Returns 1 if the calling actor can currently breath underwater."
	WikiLink = "GetStat"
End
Function = GetWaterLevel
	Options = 0x800
	Opcode = 0x1190
	Return = 0x8, "float"
	Desc = "Return the cell's current water level?"
	WikiLink = "WaterLevel"
End
Function = GetWaterWalking
	Options = 0x0
	Opcode = 0x116A
	Return = 0x8, "float"
	Desc = "Returns 1 if the calling actor can currently walk on water."
	WikiLink = "GetStat"
End
Function = GetWeaponDrawn
	Options = 0x800
	Opcode = 0x11AE
	Return = 0x8, "float"
	Desc = "Returns 1 if the calling actor has a weapon drawn ready to attack."
End
Function = GetWeaponType
	Options = 0x800
	Opcode = 0x1197
	Return = 0x2, "short"
	Desc = "Returns the weapon type of the actor's current weapon. Unarmed=-1; Short=0; Long 1-Hand=1;"
	Desc = "Long, 2-Hand=2; Blunt, 1-Hand=3; Blunt, 2-Close=4; 	Blunt, 2-Wide=5; Spear=6; Axe1 -Hand=7;"
	Desc = "Axe 2-Hande=8; Bow=9; Crossbow=10; Thrown=11; Arrow=12; Bolt=13"
End
Function = GetWerewolfKills
	Options = 0x400
	Opcode = 0x11B6
	Return = 0x2, "short"
	Desc = "Returns the number of kills the player(NPC?) has performed since they have turned into a werewolf."
End
Function = GetWillpower
	Options = 0x0
	Opcode = 0x1029
	Return = 0x8, "float"
	Desc = "Return the calling actor's current attribute."
	WikiLink = "GetStat"
End
Function = GetWindSpeed
	Options = 0x0
	Opcode = 0x10A0
	Return = 0x8, "float"
	Desc = "Returns the current wind speed (0-2 for average conditions)."
End
Function = Goodbye
	Options = 0x0
	Opcode = 0x10CA
	Return = 0x0, "None"
	Desc = "Immediately ends the players conversation with the NPC, forcing the user to click the Goodbye option to end dialogue."
End
Function = GoToJail
	Options = 0x0
	Opcode = 0x10E9
	Return = 0x0, "None"
	Desc = "Sends the player to prison."
End
Function = HasItemEquipped
	Options = 0x800
	Opcode = 0x1199
	Return = 0x2, "short"
	Param1 = 0x200020, "Object"
	Desc = "Returns 1 if the given item is currently equipped on the calling actor."
End
Function = HasSoulGem
	Options = 0x0
	Opcode = 0x10EA
	Return = 0x2, "short"
	Param1 = 0x20000020, "Creature"
	Desc = "Returns 1 if the calling object has the given creature's soulgem in their inventory."
End
Function = HitAttemptOnMe
	Options = 0x0
	Opcode = 0x1116
	Return = 0x2, "short"
	Param1 = 0x200020, "Object"
	Desc = "Returns 1 if the calling NPC is attempted to be hit by the given object in combat."
	WikiLink = "HitOnMe"
End
Function = HitOnMe
	Options = 0x0
	Opcode = 0x1115
	Return = 0x2, "short"
	Param1 = 0x200020, "Object"
	Desc = "Returns 1 if the calling NPC is hit by the given object in combat."
End
Function = HurtCollidingActor
	Options = 0x0
	Opcode = 0x11A5
	Return = 0x0, "None"
	Param1 = 0x8, "Damage"
	Desc = "Damages any colliding actor the given number of health points per second."
End
Function = HurtStandingActor
	Options = 0x0
	Opcode = 0x1135
	Return = 0x0, "None"
	Param1 = 0x8, "Damage"
	Desc = "Damages any standing actor the given number of health points per second."
End
Function = IsWerewolf
	Options = 0x400
	Opcode = 0x11B5
	Return = 0x2, "short"
	Desc = "Returns 1 if the calling actor is a werewolf."
End
Function = Journal
	Options = 0x4
	Opcode = 0x10CC
	Return = 0x0, "None"
	Param1 = 0x80020, "Journal"
	Param2 = 0x2, "Index"
	Desc = "Adds a journal entry to the player's journal using the given value to determine which entry to add."
End
Function = Lock
	Options = 0x0
	Opcode = 0x1136
	Return = 0x0, "None"
	Param1 = 0x2, "Lock Level"
	Desc = "Locks the calling object to the given lock value. "
End
Function = LoopGroup
	Options = 0x0
	Opcode = 0x1015
	Return = 0x0, "None"
	Param1 = 0x200, "Group"
	Param2 = 0x1, "Number"
	Param3 = 0x801, "Flags"
	Desc = "Plays the animation group defined by GroupName the number of times specified. Flag values are:"
	Desc = 0=Normal; 1=Immediate Start; 2=Immediate Loop"
End
Function = LowerRank
	Options = 0x0
	Opcode = 0x10CF
	Return = 0x0, "None"
	Desc = "Lowers the calling actor’s rank in its current faction in dialogue."
End
Function = MenuMode
	Options = 0x0
	Opcode = 0x1020
	Return = 0x2, "short"
	Desc = "Returns 1 if the player is currently in menu mode."
End
function = MenuTest
	Options = 0
	Return = 0, "none"
	Param1 = 0x2, "short"
	Opcode = 0x126
	desc = "When called, MenuTest closes certain types of inventory menus, including Player, NPC and"
	desc = "containers. It doesn’t work for dialogue, enchanting, alchemy, spell or armorer menus. It"
	descl = "works from the console as well as from a script. It also takes parameters:"
	descl = "             0: for closing menu"
	descl = "             3: open stats menu or focus it"
	descl = "             4: open inventory menu or focus it"
	descl = "             5: open spell menu or focus it"
	descl = "             6: open map menu or focus it"
	desc = "For menutest 3,4,5,6, it's like clicking on the upper right button of the menu."
end
Function = MessageBox
	Options = 0x4001
	Opcode = 0x1000
	Return = 0x0, "None"
	Param1 = 0x10, "Message"
	Param2 = 0x9808, "Variables"
	Param3 = 0x8810, "Buttons"
	Desc = "Displays text and choices to the player."
End
Function = ModAcrobatics
	Options = 0x4001
	Opcode = 0x1079
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModAgility
	Options = 0x4001
	Opcode = 0x102E
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the attribute by the given value."
	WikiLink = "ModStat"
End
Function = ModAlarm
	Options = 0x4001
	Opcode = 0x1107
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the AI setting by the given value."
	WikiLink = "ModStat"
End
Function = ModAlchemy
	Options = 0x4001
	Opcode = 0x106D
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModAlteration
	Options = 0x4001
	Opcode = 0x105E
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModArmorBonus
	Options = 0x4001
	Opcode = 0x1178
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the bonus by the given value."
	WikiLink = "ModStat"
End
Function = ModArmorer
	Options = 0x4001
	Opcode = 0x1040
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModAthletics
	Options = 0x4001
	Opcode = 0x1055
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModAttackBonus
	Options = 0x4001
	Opcode = 0x10A4
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the bonus by the given value."
	WikiLink = "ModStat"
End
Function = ModAxe
	Options = 0x4001
	Opcode = 0x104F
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModBlindness
	Options = 0x4001
	Opcode = 0x1181
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the status by the given value."
	WikiLink = "ModStat"
End
Function = ModBlock
	Options = 0x4001
	Opcode = 0x103D
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModBluntWeapon
	Options = 0x4001
	Opcode = 0x1049
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModCastPenalty
	Options = 0x4001
	Opcode = 0x117B
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the status by the given value."
	WikiLink = "ModStat"
End
Function = ModChameleon
	Options = 0x4001
	Opcode = 0x10C5
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the status by the given value."
	WikiLink = "ModStat"
End
Function = ModConjuration
	Options = 0x4001
	Opcode = 0x1064
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModCurrentFatigue
	Options = 0x4001
	Opcode = 0x1134
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the status by the given value."
	WikiLink = "ModStat"
End
Function = ModCurrentHealth
	Options = 0x4001
	Opcode = 0x1132
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the status by the given value."
	WikiLink = "ModStat"
End
Function = ModCurrentMagicka
	Options = 0x4001
	Opcode = 0x1133
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the status by the given value."
	WikiLink = "ModStat"
End
Function = ModDefendBonus
	Options = 0x4001
	Opcode = 0x10A7
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the bonus by the given value."
	WikiLink = "ModStat"
End
Function = ModDestruction
	Options = 0x4001
	Opcode = 0x105B
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModDisposition
	Options = 0x4001
	Opcode = 0x109A
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the disposition by the given value."
	WikiLink = "ModStat"
End
Function = ModEnchant
	Options = 0x4001
	Opcode = 0x1058
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModEndurance
	Options = 0x4001
	Opcode = 0x1034
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the attribute by the given value."
	WikiLink = "ModStat"
End
Function = ModFactionReaction
	Options = 0x0
	Opcode = 0x1111
	Return = 0x0, "None"
	Param1 = 0x100020, "Faction1"
	Param2 = 0x100020, "Faction2"
	Param3 = 0x2, "Value"
	Desc = "Modifies the faction reaction of the two factions by the given value."
End
Function = ModFatigue
	Options = 0x4001
	Opcode = 0x1094
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the status by the given value."
	WikiLink = "ModStat"
End
Function = ModFight
	Options = 0x4001
	Opcode = 0x1101
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the AI setting by the given value."
	WikiLink = "ModStat"
End
Function = ModFlee
	Options = 0x4001
	Opcode = 0x1104
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the AI setting by the given value."
	WikiLink = "ModStat"
End
Function = ModFlying
	Options = 0x4001
	Opcode = 0x1175
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the status by the given value."
	WikiLink = "ModStat"
End
Function = ModHandToHand
	Options = 0x4001
	Opcode = 0x108B
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModHealth
	Options = 0x4001
	Opcode = 0x108E
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the status by the given value."
	WikiLink = "ModStat"
End
Function = ModHeavyArmor
	Options = 0x4001
	Opcode = 0x1046
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModHello
	Options = 0x4001
	Opcode = 0x110A
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the AI setting by the given value."
	WikiLink = "ModStat"
End
Function = ModIllusion
	Options = 0x4001
	Opcode = 0x1061
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModIntelligence
	Options = 0x4001
	Opcode = 0x1028
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the attribute by the given value."
	WikiLink = "ModStat"
End
Function = ModInvisible
	Options = 0x4001
	Opcode = 0x1187
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the status by the given value."
	WikiLink = "ModStat"
End
Function = ModLightArmor
	Options = 0x4001
	Opcode = 0x107C
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModLongBlade
	Options = 0x4001
	Opcode = 0x104C
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModLuck
	Options = 0x4001
	Opcode = 0x103A
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the attribute by the given value."
	WikiLink = "ModStat"
End
Function = ModMagicka
	Options = 0x4001
	Opcode = 0x1091
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the status by the given value."
	WikiLink = "ModStat"
End
Function = ModMarksman
	Options = 0x4001
	Opcode = 0x1082
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModMediumArmor
	Options = 0x4001
	Opcode = 0x1043
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModMercantile
	Options = 0x4001
	Opcode = 0x1085
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModMysticism
	Options = 0x4001
	Opcode = 0x1067
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModParalysis
	Options = 0x4001
	Opcode = 0x1184
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the status by the given value."
	WikiLink = "ModStat"
End
Function = ModPCCrimeLevel
	Options = 0x4001
	Opcode = 0x109D
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the players crime level by the given value."
	WikiLink = "ModStat"
End
Function = ModPCFacRep
	Options = 0x0
	Opcode = 0x10D9
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Param2 = 0x100820, "Faction"
	Desc = "Modifies the players reputation in the caller's faction or the given faction."
End
Function = ModPCVisionBonus
	Options = 0x4001
	Opcode = 0x11B2
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the bonus by the given value."
	WikiLink = "ModStat"
End
Function = ModPersonality
	Options = 0x4001
	Opcode = 0x1037
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the attribute by the given value."
	WikiLink = "ModStat"
End
Function = ModRegion
	Options = 0x0
	Opcode = 0x1125
	Return = 0x0, "None"
	Param1 = 0x400020, "Region"
	Param2 = 0x1, "Clear %"
	Param3 = 0x1, "Cloudy %"
	Param4 = 0x1, "Foggy %"
	Param5 = 0x1, "Overcast %"
	Param6 = 0x1, "Rain %"
	Param7 = 0x1, "Thunder %"
	Param8 = 0x1, "Ash %"
	Param9 = 0x1, "Blight %"
	Param10 = 0x1, "Unknown1 %"
	Param11 = 0x1, "Unknown2 %"
	Desc = "Changes the weather chances for the given Region. Used to get rid of, or add weathers to an area"
	Desc = "permanently. The values must add up to 100 or you will get odd results."
End
Function = ModReputation
	Options = 0x4001
	Opcode = 0x1097
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the repuation by the given value."
	WikiLink = "ModStat"
End
Function = ModResistBlight
	Options = 0x4001
	Opcode = 0x10B9
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the resistance by the given value."
	WikiLink = "ModStat"
End
Function = ModResistCorprus
	Options = 0x4001
	Opcode = 0x10BC
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the resistance by the given value."
	WikiLink = "ModStat"
End
Function = ModResistDisease
	Options = 0x4001
	Opcode = 0x10B6
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the resistance by the given value."
	WikiLink = "ModStat"
End
Function = ModResistFire
	Options = 0x4001
	Opcode = 0x10AD
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the resistance by the given value."
	WikiLink = "ModStat"
End
Function = ModResistFrost
	Options = 0x4001
	Opcode = 0x10B0
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the resistance by the given value."
	WikiLink = "ModStat"
End
Function = ModResistMagicka
	Options = 0x4001
	Opcode = 0x10AA
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the resistance by the given value."
	WikiLink = "ModStat"
End
Function = ModResistNormalWeapons
	Options = 0x4001
	Opcode = 0x10C8
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the resistance by the given value."
	WikiLink = "ModStat"
End
Function = ModResistParalysis
	Options = 0x4001
	Opcode = 0x10C2
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the resistance by the given value."
End
Function = ModResistPoison
	Options = 0x4001
	Opcode = 0x10BF
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the resistance by the given value."
	WikiLink = "ModStat"
End
Function = ModResistShock
	Options = 0x4001
	Opcode = 0x10B3
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the resistance by the given value."
	WikiLink = "ModStat"
End
Function = ModRestoration
	Options = 0x4001
	Opcode = 0x106A
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModScale
	Options = 0x4001
	Opcode = 0x118F
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the scale by the given value."
	WikiLink = "ModStat"
End
Function = ModSecurity
	Options = 0x4001
	Opcode = 0x1073
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModShortBlade
	Options = 0x4001
	Opcode = 0x107F
	Return = 0x0, "None"
	Param1 = 0x8, "Value"
	Desc = "Modifies the skill by the given value."
	WikiLink = "ModStat"
End
Function = ModSilence
	Options = 0x4001
	Opcode = 0x117E
	Return = 0x0, "None"
